Year,Mean,n,SD,Species,Loc,Group
1976,1777,1,NA,BLKI,st_george,kittiwakes
1982,1636,1,NA,BLKI,st_george,kittiwakes
1986,1349,3,123,BLKI,st_george,kittiwakes
1987,1316,4,129,BLKI,st_george,kittiwakes
1988,1412,5,147,BLKI,st_george,kittiwakes
1989,1031,3,88,BLKI,st_george,kittiwakes
1992,1381,3,86,BLKI,st_george,kittiwakes
1996,1651,5,128,BLKI,st_george,kittiwakes
1999,983,4,92,BLKI,st_george,kittiwakes
2002,1649,7,139,BLKI,st_george,kittiwakes
2005,1602,8,177,BLKI,st_george,kittiwakes
2008,1882,5,291,BLKI,st_george,kittiwakes
2011,1379,4,183,BLKI,st_george,kittiwakes
2014,1857,4,50,BLKI,st_george,kittiwakes
2017,1337,3,265,BLKI,st_george,kittiwakes
1976,2939,1,NA,BLKI,st_paul,kittiwakes
1985,2208,4,51,BLKI,st_paul,kittiwakes
1986,2014,5,52,BLKI,st_paul,kittiwakes
1987,1596,6,133,BLKI,st_paul,kittiwakes
1988,1771,7,92,BLKI,st_paul,kittiwakes
1989,1436,8,201,BLKI,st_paul,kittiwakes
1992,1580,6,146,BLKI,st_paul,kittiwakes
1995,1244,3,186,BLKI,st_paul,kittiwakes
1996,1436,6,173,BLKI,st_paul,kittiwakes
1999,856,6,191,BLKI,st_paul,kittiwakes
2002,1273,6,66,BLKI,st_paul,kittiwakes
2005,1323,8,168,BLKI,st_paul,kittiwakes
2008,1629,8,125,BLKI,st_paul,kittiwakes
2011,1444,8,297,BLKI,st_paul,kittiwakes
2014,1767,7,83,BLKI,st_paul,kittiwakes
2017,1071,6,666,BLKI,st_paul,kittiwakes
1976,2559,1,NA,COMU,st_george,murres_puffins
1982,3239,1,NA,COMU,st_george,murres_puffins
1986,2430,3,73,COMU,st_george,murres_puffins
1987,2432,4,228,COMU,st_george,murres_puffins
1988,2333,5,129,COMU,st_george,murres_puffins
1989,2453,2,17,COMU,st_george,murres_puffins
1992,2653,3,118,COMU,st_george,murres_puffins
1996,2910,5,225,COMU,st_george,murres_puffins
1999,2467,4,230,COMU,st_george,murres_puffins
2002,2790,7,224,COMU,st_george,murres_puffins
2005,2230,8,403,COMU,st_george,murres_puffins
2008,1980,5,219,COMU,st_george,murres_puffins
2011,2215,4,131,COMU,st_george,murres_puffins
2014,2649,4,324,COMU,st_george,murres_puffins
2017,414,3,54,COMU,st_george,murres_puffins
1976,3903,1,NA,COMU,st_paul,murres_puffins
1985,2033,4,72,COMU,st_paul,murres_puffins
